gdof,component,comp_name,layer_e,ir,iz,localnode,r,z
2835,3,w,1,9,1,105,1.04366,0
2836,3,w,1,9,2,106,1.04366,0.0357779
2837,3,w,1,9,3,107,1.04366,0.140673
2838,3,w,1,9,4,108,1.04366,0.307538
2839,3,w,1,9,5,109,1.04366,0.525
2840,3,w,1,9,6,110,1.04366,0.77824
2841,3,w,1,9,7,111,1.04366,1.05
2842,3,w,1,9,8,112,1.04366,1.32176
2843,3,w,1,9,9,113,1.04366,1.575
2844,3,w,1,9,10,114,1.04366,1.79246
2845,3,w,1,9,11,115,1.04366,1.95933
2846,3,w,1,9,12,116,1.04366,2.06422
2847,3,w,1,9,13,117,1.04366,2.1
2848,3,w,1,10,1,118,1.05121,0
2849,3,w,1,10,2,119,1.05121,0.0357779
2850,3,w,1,10,3,120,1.05121,0.140673
2851,3,w,1,10,4,121,1.05121,0.307538
2852,3,w,1,10,5,122,1.05121,0.525
2853,3,w,1,10,6,123,1.05121,0.77824
2854,3,w,1,10,7,124,1.05121,1.05
2855,3,w,1,10,8,125,1.05121,1.32176
2856,3,w,1,10,9,126,1.05121,1.575
2857,3,w,1,10,10,127,1.05121,1.79246
2858,3,w,1,10,11,128,1.05121,1.95933
2859,3,w,1,10,12,129,1.05121,2.06422
2860,3,w,1,10,13,130,1.05121,2.1
2861,3,w,1,11,1,131,1.05798,0
2862,3,w,1,11,2,132,1.05798,0.0357779
2863,3,w,1,11,3,133,1.05798,0.140673
2864,3,w,1,11,4,134,1.05798,0.307538
2865,3,w,1,11,5,135,1.05798,0.525
2866,3,w,1,11,6,136,1.05798,0.77824
2867,3,w,1,11,7,137,1.05798,1.05
2868,3,w,1,11,8,138,1.05798,1.32176
2869,3,w,1,11,9,139,1.05798,1.575
2870,3,w,1,11,10,140,1.05798,1.79246
2871,3,w,1,11,11,141,1.05798,1.95933
2872,3,w,1,11,12,142,1.05798,2.06422
2873,3,w,1,11,13,143,1.05798,2.1
2874,3,w,1,12,1,144,1.06364,0
2875,3,w,1,12,2,145,1.06364,0.0357779
2876,3,w,1,12,3,146,1.06364,0.140673
2877,3,w,1,12,4,147,1.06364,0.307538
2878,3,w,1,12,5,148,1.06364,0.525
2879,3,w,1,12,6,149,1.06364,0.77824
2880,3,w,1,12,7,150,1.06364,1.05
2881,3,w,1,12,8,151,1.06364,1.32176
2882,3,w,1,12,9,152,1.06364,1.575
2883,3,w,1,12,10,153,1.06364,1.79246
2884,3,w,1,12,11,154,1.06364,1.95933
2885,3,w,1,12,12,155,1.06364,2.06422
2886,3,w,1,12,13,156,1.06364,2.1
2887,3,w,1,13,1,157,1.06789,0
2888,3,w,1,13,2,158,1.06789,0.0357779
2889,3,w,1,13,3,159,1.06789,0.140673
2890,3,w,1,13,4,160,1.06789,0.307538
2891,3,w,1,13,5,161,1.06789,0.525
2892,3,w,1,13,6,162,1.06789,0.77824
2893,3,w,1,13,7,163,1.06789,1.05
2894,3,w,1,13,8,164,1.06789,1.32176
2895,3,w,1,13,9,165,1.06789,1.575
2896,3,w,1,13,10,166,1.06789,1.79246
2897,3,w,1,13,11,167,1.06789,1.95933
2898,3,w,1,13,12,168,1.06789,2.06422
2899,3,w,1,13,13,169,1.06789,2.1
2900,3,w,1,14,1,170,1.07053,0
2901,3,w,1,14,2,171,1.07053,0.0357779
2902,3,w,1,14,3,172,1.07053,0.140673
2903,3,w,1,14,4,173,1.07053,0.307538
2904,3,w,1,14,5,174,1.07053,0.525
2905,3,w,1,14,6,175,1.07053,0.77824
2906,3,w,1,14,7,176,1.07053,1.05
2907,3,w,1,14,8,177,1.07053,1.32176
2908,3,w,1,14,9,178,1.07053,1.575
2909,3,w,1,14,10,179,1.07053,1.79246
2910,3,w,1,14,11,180,1.07053,1.95933
2911,3,w,1,14,12,181,1.07053,2.06422
2912,3,w,1,14,13,182,1.07053,2.1
2913,3,w,1,15,1,183,1.07143,0
2914,3,w,1,15,2,184,1.07143,0.0357779
2915,3,w,1,15,3,185,1.07143,0.140673
2916,3,w,1,15,4,186,1.07143,0.307538
2917,3,w,1,15,5,187,1.07143,0.525
2918,3,w,1,15,6,188,1.07143,0.77824
2919,3,w,1,15,7,189,1.07143,1.05
2920,3,w,1,15,8,190,1.07143,1.32176
2921,3,w,1,15,9,191,1.07143,1.575
2922,3,w,1,15,10,192,1.07143,1.79246
2923,3,w,1,15,11,193,1.07143,1.95933
2924,3,w,1,15,12,194,1.07143,2.06422
2925,3,w,1,15,13,195,1.07143,2.1
2926,3,w,2,1,1,1,1.07143,0
2927,3,w,2,1,2,2,1.07143,0.0357779
2928,3,w,2,1,3,3,1.07143,0.140673
2929,3,w,2,1,4,4,1.07143,0.307538
2930,3,w,2,1,5,5,1.07143,0.525
2931,3,w,2,1,6,6,1.07143,0.77824
2932,3,w,2,1,7,7,1.07143,1.05
2933,3,w,2,1,8,8,1.07143,1.32176
2934,3,w,2,1,9,9,1.07143,1.575
2935,3,w,2,1,10,10,1.07143,1.79246
2936,3,w,2,1,11,11,1.07143,1.95933
2937,3,w,2,1,12,12,1.07143,2.06422
2938,3,w,2,1,13,13,1.07143,2.1
2939,3,w,2,2,1,14,1.07232,0
2940,3,w,2,2,2,15,1.07232,0.0357779
2941,3,w,2,2,3,16,1.07232,0.140673
2942,3,w,2,2,4,17,1.07232,0.307538
2943,3,w,2,2,5,18,1.07232,0.525
2944,3,w,2,2,6,19,1.07232,0.77824
2945,3,w,2,2,7,20,1.07232,1.05
2946,3,w,2,2,8,21,1.07232,1.32176
2947,3,w,2,2,9,22,1.07232,1.575
2948,3,w,2,2,10,23,1.07232,1.79246
2949,3,w,2,2,11,24,1.07232,1.95933
2950,3,w,2,2,12,25,1.07232,2.06422
2951,3,w,2,2,13,26,1.07232,2.1
2952,3,w,2,3,1,27,1.07497,0
2953,3,w,2,3,2,28,1.07497,0.0357779
2954,3,w,2,3,3,29,1.07497,0.140673
2955,3,w,2,3,4,30,1.07497,0.307538
2956,3,w,2,3,5,31,1.07497,0.525
2957,3,w,2,3,6,32,1.07497,0.77824
2958,3,w,2,3,7,33,1.07497,1.05
2959,3,w,2,3,8,34,1.07497,1.32176
2960,3,w,2,3,9,35,1.07497,1.575
2961,3,w,2,3,10,36,1.07497,1.79246
2962,3,w,2,3,11,37,1.07497,1.95933
2963,3,w,2,3,12,38,1.07497,2.06422
2964,3,w,2,3,13,39,1.07497,2.1
2965,3,w,2,4,1,40,1.07922,0
2966,3,w,2,4,2,41,1.07922,0.0357779
2967,3,w,2,4,3,42,1.07922,0.140673
2968,3,w,2,4,4,43,1.07922,0.307538
2969,3,w,2,4,5,44,1.07922,0.525
2970,3,w,2,4,6,45,1.07922,0.77824
2971,3,w,2,4,7,46,1.07922,1.05
2972,3,w,2,4,8,47,1.07922,1.32176
2973,3,w,2,4,9,48,1.07922,1.575
2974,3,w,2,4,10,49,1.07922,1.79246
2975,3,w,2,4,11,50,1.07922,1.95933
2976,3,w,2,4,12,51,1.07922,2.06422
2977,3,w,2,4,13,52,1.07922,2.1
2978,3,w,2,5,1,53,1.08488,0
2979,3,w,2,5,2,54,1.08488,0.0357779
2980,3,w,2,5,3,55,1.08488,0.140673
2981,3,w,2,5,4,56,1.08488,0.307538
2982,3,w,2,5,5,57,1.08488,0.525
2983,3,w,2,5,6,58,1.08488,0.77824
2984,3,w,2,5,7,59,1.08488,1.05
2985,3,w,2,5,8,60,1.08488,1.32176
2986,3,w,2,5,9,61,1.08488,1.575
2987,3,w,2,5,10,62,1.08488,1.79246
2988,3,w,2,5,11,63,1.08488,1.95933
2989,3,w,2,5,12,64,1.08488,2.06422
2990,3,w,2,5,13,65,1.08488,2.1
2991,3,w,2,6,1,66,1.09165,0
2992,3,w,2,6,2,67,1.09165,0.0357779
2993,3,w,2,6,3,68,1.09165,0.140673
2994,3,w,2,6,4,69,1.09165,0.307538
2995,3,w,2,6,5,70,1.09165,0.525
2996,3,w,2,6,6,71,1.09165,0.77824
2997,3,w,2,6,7,72,1.09165,1.05
2998,3,w,2,6,8,73,1.09165,1.32176
2999,3,w,2,6,9,74,1.09165,1.575
3000,3,w,2,6,10,75,1.09165,1.79246
3001,3,w,2,6,11,76,1.09165,1.95933
3002,3,w,2,6,12,77,1.09165,2.06422
3003,3,w,2,6,13,78,1.09165,2.1
3004,3,w,2,7,1,79,1.0992,0
3005,3,w,2,7,2,80,1.0992,0.0357779
3006,3,w,2,7,3,81,1.0992,0.140673
3007,3,w,2,7,4,82,1.0992,0.307538
3008,3,w,2,7,5,83,1.0992,0.525
3009,3,w,2,7,6,84,1.0992,0.77824
3010,3,w,2,7,7,85,1.0992,1.05
3011,3,w,2,7,8,86,1.0992,1.32176
3012,3,w,2,7,9,87,1.0992,1.575
3013,3,w,2,7,10,88,1.0992,1.79246
3014,3,w,2,7,11,89,1.0992,1.95933
3015,3,w,2,7,12,90,1.0992,2.06422
3016,3,w,2,7,13,91,1.0992,2.1
3017,3,w,2,8,1,92,1.10714,0
3018,3,w,2,8,2,93,1.10714,0.0357779
3019,3,w,2,8,3,94,1.10714,0.140673
3020,3,w,2,8,4,95,1.10714,0.307538
3021,3,w,2,8,5,96,1.10714,0.525
3022,3,w,2,8,6,97,1.10714,0.77824
3023,3,w,2,8,7,98,1.10714,1.05
3024,3,w,2,8,8,99,1.10714,1.32176
3025,3,w,2,8,9,100,1.10714,1.575
3026,3,w,2,8,10,101,1.10714,1.79246
3027,3,w,2,8,11,102,1.10714,1.95933
3028,3,w,2,8,12,103,1.10714,2.06422
3029,3,w,2,8,13,104,1.10714,2.1
3030,3,w,2,9,1,105,1.11509,0
3031,3,w,2,9,2,106,1.11509,0.0357779
3032,3,w,2,9,3,107,1.11509,0.140673
3033,3,w,2,9,4,108,1.11509,0.307538
3034,3,w,2,9,5,109,1.11509,0.525
3035,3,w,2,9,6,110,1.11509,0.77824
3036,3,w,2,9,7,111,1.11509,1.05
3037,3,w,2,9,8,112,1.11509,1.32176
3038,3,w,2,9,9,113,1.11509,1.575
3039,3,w,2,9,10,114,1.11509,1.79246
3040,3,w,2,9,11,115,1.11509,1.95933
3041,3,w,2,9,12,116,1.11509,2.06422
3042,3,w,2,9,13,117,1.11509,2.1
3043,3,w,2,10,1,118,1.12264,0
3044,3,w,2,10,2,119,1.12264,0.0357779
3045,3,w,2,10,3,120,1.12264,0.140673
3046,3,w,2,10,4,121,1.12264,0.307538
3047,3,w,2,10,5,122,1.12264,0.525
3048,3,w,2,10,6,123,1.12264,0.77824
3049,3,w,2,10,7,124,1.12264,1.05
3050,3,w,2,10,8,125,1.12264,1.32176
3051,3,w,2,10,9,126,1.12264,1.575
3052,3,w,2,10,10,127,1.12264,1.79246
3053,3,w,2,10,11,128,1.12264,1.95933
3054,3,w,2,10,12,129,1.12264,2.06422
3055,3,w,2,10,13,130,1.12264,2.1
3056,3,w,2,11,1,131,1.12941,0
3057,3,w,2,11,2,132,1.12941,0.0357779
3058,3,w,2,11,3,133,1.12941,0.140673
3059,3,w,2,11,4,134,1.12941,0.307538
3060,3,w,2,11,5,135,1.12941,0.525
3061,3,w,2,11,6,136,1.12941,0.77824
3062,3,w,2,11,7,137,1.12941,1.05
3063,3,w,2,11,8,138,1.12941,1.32176
3064,3,w,2,11,9,139,1.12941,1.575
3065,3,w,2,11,10,140,1.12941,1.79246
3066,3,w,2,11,11,141,1.12941,1.95933
3067,3,w,2,11,12,142,1.12941,2.06422
3068,3,w,2,11,13,143,1.12941,2.1
3069,3,w,2,12,1,144,1.13507,0
3070,3,w,2,12,2,145,1.13507,0.0357779
3071,3,w,2,12,3,146,1.13507,0.140673
3072,3,w,2,12,4,147,1.13507,0.307538
3073,3,w,2,12,5,148,1.13507,0.525
3074,3,w,2,12,6,149,1.13507,0.77824
3075,3,w,2,12,7,150,1.13507,1.05
3076,3,w,2,12,8,151,1.13507,1.32176
3077,3,w,2,12,9,152,1.13507,1.575
3078,3,w,2,12,10,153,1.13507,1.79246
3079,3,w,2,12,11,154,1.13507,1.95933
3080,3,w,2,12,12,155,1.13507,2.06422
3081,3,w,2,12,13,156,1.13507,2.1
3082,3,w,2,13,1,157,1.13932,0
3083,3,w,2,13,2,158,1.13932,0.0357779
3084,3,w,2,13,3,159,1.13932,0.140673
3085,3,w,2,13,4,160,1.13932,0.307538
3086,3,w,2,13,5,161,1.13932,0.525
3087,3,w,2,13,6,162,1.13932,0.77824
3088,3,w,2,13,7,163,1.13932,1.05
3089,3,w,2,13,8,164,1.13932,1.32176
3090,3,w,2,13,9,165,1.13932,1.575
3091,3,w,2,13,10,166,1.13932,1.79246
3092,3,w,2,13,11,167,1.13932,1.95933
3093,3,w,2,13,12,168,1.13932,2.06422
3094,3,w,2,13,13,169,1.13932,2.1
3095,3,w,2,14,1,170,1.14196,0
3096,3,w,2,14,2,171,1.14196,0.0357779
3097,3,w,2,14,3,172,1.14196,0.140673
3098,3,w,2,14,4,173,1.14196,0.307538
3099,3,w,2,14,5,174,1.14196,0.525
3100,3,w,2,14,6,175,1.14196,0.77824
3101,3,w,2,14,7,176,1.14196,1.05
3102,3,w,2,14,8,177,1.14196,1.32176
3103,3,w,2,14,9,178,1.14196,1.575
3104,3,w,2,14,10,179,1.14196,1.79246
3105,3,w,2,14,11,180,1.14196,1.95933
3106,3,w,2,14,12,181,1.14196,2.06422
3107,3,w,2,14,13,182,1.14196,2.1
3108,3,w,2,15,1,183,1.14286,0
3109,3,w,2,15,2,184,1.14286,0.0357779
3110,3,w,2,15,3,185,1.14286,0.140673
3111,3,w,2,15,4,186,1.14286,0.307538
3112,3,w,2,15,5,187,1.14286,0.525
3113,3,w,2,15,6,188,1.14286,0.77824
3114,3,w,2,15,7,189,1.14286,1.05
3115,3,w,2,15,8,190,1.14286,1.32176
3116,3,w,2,15,9,191,1.14286,1.575
3117,3,w,2,15,10,192,1.14286,1.79246
3118,3,w,2,15,11,193,1.14286,1.95933
3119,3,w,2,15,12,194,1.14286,2.06422
3120,3,w,2,15,13,195,1.14286,2.1
3121,3,w,3,1,1,1,1.14286,0
3122,3,w,3,1,2,2,1.14286,0.0357779
3123,3,w,3,1,3,3,1.14286,0.140673
3124,3,w,3,1,4,4,1.14286,0.307538
3125,3,w,3,1,5,5,1.14286,0.525
3126,3,w,3,1,6,6,1.14286,0.77824
3127,3,w,3,1,7,7,1.14286,1.05
3128,3,w,3,1,8,8,1.14286,1.32176
3129,3,w,3,1,9,9,1.14286,1.575
3130,3,w,3,1,10,10,1.14286,1.79246
3131,3,w,3,1,11,11,1.14286,1.95933
3132,3,w,3,1,12,12,1.14286,2.06422
3133,3,w,3,1,13,13,1.14286,2.1
3134,3,w,3,2,1,14,1.14375,0
3135,3,w,3,2,2,15,1.14375,0.0357779
3136,3,w,3,2,3,16,1.14375,0.140673
3137,3,w,3,2,4,17,1.14375,0.307538
3138,3,w,3,2,5,18,1.14375,0.525
3139,3,w,3,2,6,19,1.14375,0.77824
3140,3,w,3,2,7,20,1.14375,1.05
3141,3,w,3,2,8,21,1.14375,1.32176
3142,3,w,3,2,9,22,1.14375,1.575
3143,3,w,3,2,10,23,1.14375,1.79246
3144,3,w,3,2,11,24,1.14375,1.95933
3145,3,w,3,2,12,25,1.14375,2.06422
3146,3,w,3,2,13,26,1.14375,2.1
3147,3,w,3,3,1,27,1.14639,0
3148,3,w,3,3,2,28,1.14639,0.0357779
3149,3,w,3,3,3,29,1.14639,0.140673
3150,3,w,3,3,4,30,1.14639,0.307538
3151,3,w,3,3,5,31,1.14639,0.525
3152,3,w,3,3,6,32,1.14639,0.77824
3153,3,w,3,3,7,33,1.14639,1.05
3154,3,w,3,3,8,34,1.14639,1.32176
3155,3,w,3,3,9,35,1.14639,1.575
3156,3,w,3,3,10,36,1.14639,1.79246
3157,3,w,3,3,11,37,1.14639,1.95933
3158,3,w,3,3,12,38,1.14639,2.06422
3159,3,w,3,3,13,39,1.14639,2.1
3160,3,w,3,4,1,40,1.15065,0
3161,3,w,3,4,2,41,1.15065,0.0357779
3162,3,w,3,4,3,42,1.15065,0.140673
3163,3,w,3,4,4,43,1.15065,0.307538
3164,3,w,3,4,5,44,1.15065,0.525
3165,3,w,3,4,6,45,1.15065,0.77824
3166,3,w,3,4,7,46,1.15065,1.05
3167,3,w,3,4,8,47,1.15065,1.32176
3168,3,w,3,4,9,48,1.15065,1.575
3169,3,w,3,4,10,49,1.15065,1.79246
3170,3,w,3,4,11,50,1.15065,1.95933
3171,3,w,3,4,12,51,1.15065,2.06422
3172,3,w,3,4,13,52,1.15065,2.1
3173,3,w,3,5,1,53,1.1563,0
3174,3,w,3,5,2,54,1.1563,0.0357779
3175,3,w,3,5,3,55,1.1563,0.140673
3176,3,w,3,5,4,56,1.1563,0.307538
3177,3,w,3,5,5,57,1.1563,0.525
3178,3,w,3,5,6,58,1.1563,0.77824
3179,3,w,3,5,7,59,1.1563,1.05
3180,3,w,3,5,8,60,1.1563,1.32176
3181,3,w,3,5,9,61,1.1563,1.575
3182,3,w,3,5,10,62,1.1563,1.79246
3183,3,w,3,5,11,63,1.1563,1.95933
3184,3,w,3,5,12,64,1.1563,2.06422
3185,3,w,3,5,13,65,1.1563,2.1
3186,3,w,3,6,1,66,1.16308,0
3187,3,w,3,6,2,67,1.16308,0.0357779
3188,3,w,3,6,3,68,1.16308,0.140673
3189,3,w,3,6,4,69,1.16308,0.307538
3190,3,w,3,6,5,70,1.16308,0.525
3191,3,w,3,6,6,71,1.16308,0.77824
3192,3,w,3,6,7,72,1.16308,1.05
3193,3,w,3,6,8,73,1.16308,1.32176
3194,3,w,3,6,9,74,1.16308,1.575
3195,3,w,3,6,10,75,1.16308,1.79246
3196,3,w,3,6,11,76,1.16308,1.95933
3197,3,w,3,6,12,77,1.16308,2.06422
3198,3,w,3,6,13,78,1.16308,2.1
3199,3,w,3,7,1,79,1.17062,0
3200,3,w,3,7,2,80,1.17062,0.0357779
3201,3,w,3,7,3,81,1.17062,0.140673
3202,3,w,3,7,4,82,1.17062,0.307538
3203,3,w,3,7,5,83,1.17062,0.525
3204,3,w,3,7,6,84,1.17062,0.77824
3205,3,w,3,7,7,85,1.17062,1.05
3206,3,w,3,7,8,86,1.17062,1.32176
3207,3,w,3,7,9,87,1.17062,1.575
3208,3,w,3,7,10,88,1.17062,1.79246
3209,3,w,3,7,11,89,1.17062,1.95933
3210,3,w,3,7,12,90,1.17062,2.06422
3211,3,w,3,7,13,91,1.17062,2.1
3212,3,w,3,8,1,92,1.17857,0
3213,3,w,3,8,2,93,1.17857,0.0357779
3214,3,w,3,8,3,94,1.17857,0.140673
3215,3,w,3,8,4,95,1.17857,0.307538
3216,3,w,3,8,5,96,1.17857,0.525
3217,3,w,3,8,6,97,1.17857,0.77824
3218,3,w,3,8,7,98,1.17857,1.05
3219,3,w,3,8,8,99,1.17857,1.32176
3220,3,w,3,8,9,100,1.17857,1.575
3221,3,w,3,8,10,101,1.17857,1.79246
3222,3,w,3,8,11,102,1.17857,1.95933
3223,3,w,3,8,12,103,1.17857,2.06422
3224,3,w,3,8,13,104,1.17857,2.1
3225,3,w,3,9,1,105,1.18652,0
3226,3,w,3,9,2,106,1.18652,0.0357779
3227,3,w,3,9,3,107,1.18652,0.140673
3228,3,w,3,9,4,108,1.18652,0.307538
3229,3,w,3,9,5,109,1.18652,0.525
3230,3,w,3,9,6,110,1.18652,0.77824
3231,3,w,3,9,7,111,1.18652,1.05
3232,3,w,3,9,8,112,1.18652,1.32176
3233,3,w,3,9,9,113,1.18652,1.575
3234,3,w,3,9,10,114,1.18652,1.79246
3235,3,w,3,9,11,115,1.18652,1.95933
3236,3,w,3,9,12,116,1.18652,2.06422
3237,3,w,3,9,13,117,1.18652,2.1
3238,3,w,3,10,1,118,1.19407,0
3239,3,w,3,10,2,119,1.19407,0.0357779
3240,3,w,3,10,3,120,1.19407,0.140673
3241,3,w,3,10,4,121,1.19407,0.307538
3242,3,w,3,10,5,122,1.19407,0.525
3243,3,w,3,10,6,123,1.19407,0.77824
3244,3,w,3,10,7,124,1.19407,1.05
3245,3,w,3,10,8,125,1.19407,1.32176
3246,3,w,3,10,9,126,1.19407,1.575
3247,3,w,3,10,10,127,1.19407,1.79246
3248,3,w,3,10,11,128,1.19407,1.95933
3249,3,w,3,10,12,129,1.19407,2.06422
3250,3,w,3,10,13,130,1.19407,2.1
3251,3,w,3,11,1,131,1.20084,0
3252,3,w,3,11,2,132,1.20084,0.0357779
3253,3,w,3,11,3,133,1.20084,0.140673
3254,3,w,3,11,4,134,1.20084,0.307538
3255,3,w,3,11,5,135,1.20084,0.525
3256,3,w,3,11,6,136,1.20084,0.77824
3257,3,w,3,11,7,137,1.20084,1.05
3258,3,w,3,11,8,138,1.20084,1.32176
3259,3,w,3,11,9,139,1.20084,1.575
3260,3,w,3,11,10,140,1.20084,1.79246
3261,3,w,3,11,11,141,1.20084,1.95933
3262,3,w,3,11,12,142,1.20084,2.06422
3263,3,w,3,11,13,143,1.20084,2.1
3264,3,w,3,12,1,144,1.20649,0
3265,3,w,3,12,2,145,1.20649,0.0357779
3266,3,w,3,12,3,146,1.20649,0.140673
3267,3,w,3,12,4,147,1.20649,0.307538
3268,3,w,3,12,5,148,1.20649,0.525
3269,3,w,3,12,6,149,1.20649,0.77824
3270,3,w,3,12,7,150,1.20649,1.05
3271,3,w,3,12,8,151,1.20649,1.32176
3272,3,w,3,12,9,152,1.20649,1.575
3273,3,w,3,12,10,153,1.20649,1.79246
3274,3,w,3,12,11,154,1.20649,1.95933
3275,3,w,3,12,12,155,1.20649,2.06422
3276,3,w,3,12,13,156,1.20649,2.1
3277,3,w,3,13,1,157,1.21075,0
3278,3,w,3,13,2,158,1.21075,0.0357779
3279,3,w,3,13,3,159,1.21075,0.140673
3280,3,w,3,13,4,160,1.21075,0.307538
3281,3,w,3,13,5,161,1.21075,0.525
3282,3,w,3,13,6,162,1.21075,0.77824
3283,3,w,3,13,7,163,1.21075,1.05
3284,3,w,3,13,8,164,1.21075,1.32176
3285,3,w,3,13,9,165,1.21075,1.575
3286,3,w,3,13,10,166,1.21075,1.79246
3287,3,w,3,13,11,167,1.21075,1.95933
3288,3,w,3,13,12,168,1.21075,2.06422
3289,3,w,3,13,13,169,1.21075,2.1
3290,3,w,3,14,1,170,1.21339,0
3291,3,w,3,14,2,171,1.21339,0.0357779
3292,3,w,3,14,3,172,1.21339,0.140673
3293,3,w,3,14,4,173,1.21339,0.307538
3294,3,w,3,14,5,174,1.21339,0.525
3295,3,w,3,14,6,175,1.21339,0.77824
3296,3,w,3,14,7,176,1.21339,1.05
3297,3,w,3,14,8,177,1.21339,1.32176
3298,3,w,3,14,9,178,1.21339,1.575
3299,3,w,3,14,10,179,1.21339,1.79246
3300,3,w,3,14,11,180,1.21339,1.95933
3301,3,w,3,14,12,181,1.21339,2.06422
3302,3,w,3,14,13,182,1.21339,2.1
3303,3,w,3,15,1,183,1.21429,0
3304,3,w,3,15,2,184,1.21429,0.0357779
3305,3,w,3,15,3,185,1.21429,0.140673
3306,3,w,3,15,4,186,1.21429,0.307538
3307,3,w,3,15,5,187,1.21429,0.525
3308,3,w,3,15,6,188,1.21429,0.77824
3309,3,w,3,15,7,189,1.21429,1.05
3310,3,w,3,15,8,190,1.21429,1.32176
3311,3,w,3,15,9,191,1.21429,1.575
3312,3,w,3,15,10,192,1.21429,1.79246
3313,3,w,3,15,11,193,1.21429,1.95933
3314,3,w,3,15,12,194,1.21429,2.06422
3315,3,w,3,15,13,195,1.21429,2.1
3316,3,w,4,1,1,1,1.21429,0
3317,3,w,4,1,2,2,1.21429,0.0357779
3318,3,w,4,1,3,3,1.21429,0.140673
3319,3,w,4,1,4,4,1.21429,0.307538
3320,3,w,4,1,5,5,1.21429,0.525
3321,3,w,4,1,6,6,1.21429,0.77824
3322,3,w,4,1,7,7,1.21429,1.05
3323,3,w,4,1,8,8,1.21429,1.32176
3324,3,w,4,1,9,9,1.21429,1.575
3325,3,w,4,1,10,10,1.21429,1.79246
3326,3,w,4,1,11,11,1.21429,1.95933
3327,3,w,4,1,12,12,1.21429,2.06422
3328,3,w,4,1,13,13,1.21429,2.1
3329,3,w,4,2,1,14,1.21518,0
3330,3,w,4,2,2,15,1.21518,0.0357779
3331,3,w,4,2,3,16,1.21518,0.140673
3332,3,w,4,2,4,17,1.21518,0.307538
3333,3,w,4,2,5,18,1.21518,0.525
3334,3,w,4,2,6,19,1.21518,0.77824
3335,3,w,4,2,7,20,1.21518,1.05
3336,3,w,4,2,8,21,1.21518,1.32176
3337,3,w,4,2,9,22,1.21518,1.575
3338,3,w,4,2,10,23,1.21518,1.79246
3339,3,w,4,2,11,24,1.21518,1.95933
3340,3,w,4,2,12,25,1.21518,2.06422
3341,3,w,4,2,13,26,1.21518,2.1
3342,3,w,4,3,1,27,1.21782,0
3343,3,w,4,3,2,28,1.21782,0.0357779
3344,3,w,4,3,3,29,1.21782,0.140673
3345,3,w,4,3,4,30,1.21782,0.307538
3346,3,w,4,3,5,31,1.21782,0.525
3347,3,w,4,3,6,32,1.21782,0.77824
3348,3,w,4,3,7,33,1.21782,1.05
3349,3,w,4,3,8,34,1.21782,1.32176
3350,3,w,4,3,9,35,1.21782,1.575
3351,3,w,4,3,10,36,1.21782,1.79246
3352,3,w,4,3,11,37,1.21782,1.95933
3353,3,w,4,3,12,38,1.21782,2.06422
3354,3,w,4,3,13,39,1.21782,2.1
3355,3,w,4,4,1,40,1.22208,0
3356,3,w,4,4,2,41,1.22208,0.0357779
3357,3,w,4,4,3,42,1.22208,0.140673
3358,3,w,4,4,4,43,1.22208,0.307538
3359,3,w,4,4,5,44,1.22208,0.525
3360,3,w,4,4,6,45,1.22208,0.77824
3361,3,w,4,4,7,46,1.22208,1.05
3362,3,w,4,4,8,47,1.22208,1.32176
3363,3,w,4,4,9,48,1.22208,1.575
3364,3,w,4,4,10,49,1.22208,1.79246
3365,3,w,4,4,11,50,1.22208,1.95933
3366,3,w,4,4,12,51,1.22208,2.06422
3367,3,w,4,4,13,52,1.22208,2.1
3368,3,w,4,5,1,53,1.22773,0
3369,3,w,4,5,2,54,1.22773,0.0357779
3370,3,w,4,5,3,55,1.22773,0.140673
3371,3,w,4,5,4,56,1.22773,0.307538
3372,3,w,4,5,5,57,1.22773,0.525
3373,3,w,4,5,6,58,1.22773,0.77824
3374,3,w,4,5,7,59,1.22773,1.05
3375,3,w,4,5,8,60,1.22773,1.32176
3376,3,w,4,5,9,61,1.22773,1.575
3377,3,w,4,5,10,62,1.22773,1.79246
3378,3,w,4,5,11,63,1.22773,1.95933
3379,3,w,4,5,12,64,1.22773,2.06422
3380,3,w,4,5,13,65,1.22773,2.1
3381,3,w,4,6,1,66,1.2345,0
3382,3,w,4,6,2,67,1.2345,0.0357779
3383,3,w,4,6,3,68,1.2345,0.140673
3384,3,w,4,6,4,69,1.2345,0.307538
3385,3,w,4,6,5,70,1.2345,0.525
3386,3,w,4,6,6,71,1.2345,0.77824
3387,3,w,4,6,7,72,1.2345,1.05
3388,3,w,4,6,8,73,1.2345,1.32176
3389,3,w,4,6,9,74,1.2345,1.575
3390,3,w,4,6,10,75,1.2345,1.79246
3391,3,w,4,6,11,76,1.2345,1.95933
3392,3,w,4,6,12,77,1.2345,2.06422
3393,3,w,4,6,13,78,1.2345,2.1
3394,3,w,4,7,1,79,1.24205,0
3395,3,w,4,7,2,80,1.24205,0.0357779
3396,3,w,4,7,3,81,1.24205,0.140673
3397,3,w,4,7,4,82,1.24205,0.307538
3398,3,w,4,7,5,83,1.24205,0.525
3399,3,w,4,7,6,84,1.24205,0.77824
3400,3,w,4,7,7,85,1.24205,1.05
3401,3,w,4,7,8,86,1.24205,1.32176
3402,3,w,4,7,9,87,1.24205,1.575
3403,3,w,4,7,10,88,1.24205,1.79246
